continent;country;cases;deaths;population_19;cum_covid_cases;deaths_x100k;cases_x100k;pol_total;pol_cities;pol_urban;pol_rural;pol_towns;tob_ad_ban;tob_anti;tob_help_quit;tob_monitor;tob_smoke_protect;tob_tax;tob_warns;nulos
Asia;Bahrain;89143;348;1641164;223,512419060;21,204462199;5431,693602833;51,820000000;51,590000000;51,840000000;51,380000000;56,480000000;5;4;4;3;2;4;4;0
Africa;Algeria;92102;2596;43053054;8,636940988;6,029769688;213,926751863;22,680000000;23,75;22,850000000;22,380000000;21,740000000;5;1;3;2;3;3;2;0
Africa;Cameroon;25143;443;25876387;5,077871563;1,711985526;97,165806030;56,370000000;62,020000000;61,630000000;53,31;60,520000000;4;2;4;1;3;3;5;0
Asia;Myanmar;108342;2268;54045422;10,172006682;4,196470147;200,464712811;27,160000000;27,850000000;27,75;26,890000000;27,580000000;4;5;4;4;3;3;4;0
Europe;San Marino;1947;51;34453;216,703086192;148,027747946;5651,176965721;9,850000000;;9,850000000;;9,850000000;4;2;2;2;3;1;2;1
America;Ecuador;202110;13875;17373657;48,022971707;79,862288061;1163,312939815;16,550000000;17,310000000;16,910000000;16,190000000;16,140000000;4;2;4;4;5;4;5;0
Africa;Madagascar;17638;258;26969306;3,548174242;0,956643082;65,400273926;16,02;20,890000000;18,43;14,73;16,740000000;5;2;3;3;5;5;5;0
Africa;Egypt;121575;6920;100388076;4,969827406;6,893248955;121,105020481;63,160000000;66,420000000;64,100000000;46,730000000;59,270000000;4;3;4;4;5;5;5;0
America;Dominica;87;0;71808;5,926784636;0;121,156417112;8,220000000;;8,380000000;7,870000000;8,380000000;2;2;2;1;2;2;2;1
America;Saint Kitts and Nevis;27;0;52834;1,930424194;0;51,103456108;8,050000000;;7,620000000;8,080000000;7,620000000;2;2;3;1;2;1;2;1
Asia;Yemen;2083;606;29161922;0,422698302;2,078052331;7,142876248;41,61;43,870000000;43,040000000;40,25;41,660000000;5;3;3;1;4;4;4;0
Africa;Uganda;27532;221;44269587;2,919988087;0,499214054;62,191680261;31,310000000;39,010000000;32,29;29,450000000;30,04;5;4;3;2;5;3;4;0
America;Belize;9295;195;390351;109,602381471;49,955040464;2381,190262097;10,510000000;10,45;10,44;10,510000000;10,44;2;2;4;1;2;3;2;0
Asia;Laos;41;0;7169456;0,025737491;0;0,571870446;21,150000000;24,870000000;24,190000000;20,54;23,300000000;4;2;2;4;5;2;5;0
America;Chile;571919;15886;18952035;152,401374125;83,822133085;3017,718150056;20,490000000;22,630000000;22,160000000;18,82;19,57;4;4;3;4;5;5;5;0
Africa;Congo;6049;99;5380504;5,851336931;1,839976329;112,424412286;29,480000000;36,490000000;37,81;23,22;39,960000000;5;2;3;1;5;3;3;0
Europe;Spain;1730575;47624;46937060;150,459764376;101,463534359;3687,011926184;9,340000000;10,19;9,770000000;8,280000000;9,140000000;5;4;4;4;5;5;5;0
America;Haiti;9565;234;11263079;4,537673154;2,077584646;84,923492058;9,690000000;10,380000000;9,780000000;9,350000000;9,090000000;2;2;2;1;2;1;2;0
Asia;Malaysia;83475;415;31949789;9,638114176;1,298913116;261,269331074;21,520000000;25,320000000;23,740000000;16,71;20,760000000;4;5;4;4;2;4;5;0
