continent;country;cases;deaths;population_19;cum_covid_cases;deaths_x100k;cases_x100k;pol_total;pol_cities;pol_urban;pol_rural;pol_towns;tob_ad_ban;tob_anti;tob_help_quit;tob_monitor;tob_smoke_protect;tob_tax;tob_warns;nulos
Africa;Cape Verde;11357;110;549936;109,8735807;20,00232754;2065,149399;31,08;33,14;32,63;27,36;32,35;4;5;3;2;2;2;2;0
America;Trinidad and Tobago;6879;122;1394969;25,68048813;8,745714062;493,129238;10,26;10,39;10,39;10,02;10,4;2;2;4;2;5;3;5;0
Europe;Latvia;25675;349;1919968;57,77526848;18,17738629;1337,261871;12,02;15,64;14,13;9,68;11,55;4;5;4;4;4;5;5;0
Asia;United Arab Emirates;184949;617;9770526;76,62959808;6,314910784;1892,927771;41,75;38,93;39,03;42,89;39,16;5;4;5;3;3;4;4;0
Africa;Sao Tome and Principe;1009;17;215048;27,41807658;7,90521186;469,1975745;33,75;36,46;36,24;31,73;29,01;4;2;2;1;2;3;2;0
Africa;Equatorial Guinea;5185;85;1355982;20,34974884;6,268519789;382,3797071;25,67;28,68;27,06;25,44;26,47;2;2;2;1;2;2;2;0
Africa;Liberia;1676;83;4937374;1,806005191;1,681055557;33,94517004;35,8;41,88;40,53;32,5;33,41;2;4;3;2;2;4;2;0
Asia;Afghanistan;49273;1971;38041757;5,35260845;5,181148705;129,5234602;62,49;84,04;75,19;56;62,47;5;2;3;2;5;2;2;0
Asia;Tajikistan;12704;88;9321023;8,465534508;0,94410238;136,2940527;53,65;62,65;56,8;50,58;53,85;4;2;2;4;5;3;5;0
Asia;Kazakhstan;186277;2552;18551428;51,97303657;13,75635342;1004,111382;26,5;38,39;35,44;23,7;31,38;4;5;4;4;4;4;5;0
Oceania;Fiji;46;2;889955;0,245279747;0,224730464;5,16880067;7,36;;8,14;7,23;8,14;4;3;4;2;3;3;5;1
Africa;Chad;1770;102;15946882;0,588358919;0,63962347;11,09934845;41,15;60,7;54,01;38,74;42,97;5;2;3;1;5;4;5;0
Europe;Hungary;283870;7130;9772756;134,2914717;72,95792507;2904,707741;14,24;16,07;14,83;13,45;14,05;4;2;4;4;4;4;5;0
Europe;Italy;1843712;64520;60359546;118,9180001;106,8927854;3054,549151;14,22;15,55;14,73;12,26;14,01;4;2;4;4;2;5;5;0
Africa;Kenya;91892;1587;52573967;8,930622469;3,018604246;174,7861256;12,52;10,01;12,33;12,68;14,34;5;2;4;2;2;3;4;0
Europe;Slovakia;132984;1175;5450421;112,4655117;21,55796772;2439,884919;15,89;16,64;16,27;15,5;16,13;4;2;5;4;3;5;5;0
Europe;Belgium;608001;17951;11455519;215,2974143;156,701761;5307,494143;11,26;12,3;11,57;9,91;11,08;4;2;4;4;2;5;5;0
Europe;Slovenia;96314;1459;2080908;214,2177971;70,11362348;4628,460268;14,08;15,94;14,6;13,44;14,07;5;2;4;4;3;5;5;0
Asia;Japan;179653;2585;126860299;5,352042573;2,037674529;141,6148325;10,84;11,32;11,1;9,8;10,51;2;5;4;4;3;4;4;0
Africa;Seychelles;187;0;97741;9,80157014;0;191,3219631;16,96;;17,44;16,3;17,44;5;4;4;2;5;4;5;1
Asia;Thailand;4237;60;69625581;0,250556638;0,086175223;6,085407029;24,64;26,34;25,48;23,86;24,13;4;5;4;4;5;5;5;0
Africa;Burundi;729;1;11530577;0,348036462;0,008672593;6,32232021;28;29,04;28,38;26,31;27,98;4;2;2;1;5;3;3;0
Africa;Mauritania;10780;222;4525698;11,1328616;4,905320682;238,1953016;41,98;54,7;51,29;35,07;38,62;5;2;4;2;2;2;5;0
Europe;Iceland;5557;28;356991;63,83390776;7,843334986;1556,621876;5,79;6,07;6,2;5,56;6,55;5;2;3;4;2;4;4;0
Asia;Syria;9166;518;17070132;2,734942341;3,034540096;53,69612842;25,14;26,57;25,31;24,9;24,07;4;2;2;1;4;3;2;0
Asia;Oman;126240;1471;4974992;106,1989593;29,56788674;2537,491518;34,88;36,91;35,76;34,45;34,4;4;2;2;3;2;4;4;0
Asia;Qatar;140961;240;2832071;207,7937971;8,474363814;4977,311656;59,04;60,94;59,96;53,16;54,52;5;5;4;4;2;4;5;0
America;Grenada;69;0;112002;1,84895461;0;61,60604275;10,08;;10,22;9,84;10,22;2;2;2;2;2;1;2;1
